2026-04-07T17:04:01+00:00,0,0,0,0
2026-04-07T17:05:01+00:00,0,0,0,1
2026-04-07T17:06:01+00:00,0,0,0,0
2026-04-07T17:07:01+00:00,0,0,0,0
2026-04-07T17:08:01+00:00,0,0,0,0
2026-04-07T17:09:01+00:00,0,0,0,0
2026-04-07T17:10:01+00:00,0,0,0,0
2026-04-07T17:11:01+00:00,0,0,0,0
2026-04-07T17:12:01+00:00,0,0,0,0
2026-04-07T17:13:01+00:00,0,0,0,0
2026-04-07T17:14:01+00:00,0,0,0,0
2026-04-07T17:15:01+00:00,0,0,0,0
2026-04-07T17:16:01+00:00,0,0,0,0
2026-04-07T17:17:01+00:00,0,0,0,0
2026-04-07T17:18:01+00:00,0,0,0,0
2026-04-07T17:19:01+00:00,0,0,0,0
2026-04-07T17:20:01+00:00,0,0,0,0
2026-04-07T17:21:01+00:00,0,0,0,0
2026-04-07T17:22:01+00:00,0,0,0,0
2026-04-07T17:23:01+00:00,0,0,0,0
2026-04-07T17:24:01+00:00,0,0,0,0
2026-04-07T17:25:01+00:00,0,0,0,0
2026-04-07T17:26:01+00:00,0,0,0,0
2026-04-07T17:27:01+00:00,0,0,0,0
2026-04-07T17:28:01+00:00,0,0,0,0
2026-04-07T17:29:01+00:00,0,0,0,0
2026-04-07T17:30:01+00:00,0,0,1,0
2026-04-07T17:31:01+00:00,0,0,0,0
2026-04-07T17:32:01+00:00,0,0,0,0
2026-04-07T17:33:01+00:00,0,0,0,0
2026-04-07T17:34:01+00:00,0,0,0,0
2026-04-07T17:35:01+00:00,0,0,0,0
2026-04-07T17:36:01+00:00,0,0,0,0
2026-04-07T17:37:01+00:00,0,0,0,0
2026-04-07T17:38:01+00:00,0,0,0,0
2026-04-07T17:39:01+00:00,0,0,0,0
2026-04-07T17:40:01+00:00,0,0,0,0
2026-04-07T17:41:01+00:00,0,0,0,0
2026-04-07T17:42:01+00:00,0,0,0,0
2026-04-07T17:43:01+00:00,0,0,0,0
2026-04-07T17:44:01+00:00,0,0,0,0
2026-04-07T17:45:02+00:00,0,0,0,0
2026-04-07T17:46:01+00:00,0,0,0,0
2026-04-07T17:47:01+00:00,0,0,0,0
2026-04-07T17:48:01+00:00,0,0,0,0
2026-04-07T17:49:01+00:00,0,0,0,0
2026-04-07T17:50:01+00:00,0,0,0,0
2026-04-07T17:51:01+00:00,0,0,0,0
2026-04-07T17:52:01+00:00,0,0,0,0
2026-04-07T17:53:01+00:00,0,0,0,0
2026-04-07T17:54:01+00:00,0,0,0,0
2026-04-07T17:55:01+00:00,0,0,0,0
2026-04-07T17:56:01+00:00,0,0,0,0
2026-04-07T17:57:01+00:00,0,0,0,0
2026-04-07T17:58:01+00:00,0,0,0,0
2026-04-07T17:59:01+00:00,0,0,0,0
2026-04-07T18:00:01+00:00,0,0,0,0
2026-04-07T18:01:01+00:00,0,0,0,0
2026-04-07T18:02:01+00:00,0,0,0,0
2026-04-07T18:03:01+00:00,0,0,0,0
2026-04-07T18:04:01+00:00,0,0,0,0
2026-04-07T18:05:01+00:00,0,0,0,1
2026-04-07T18:06:01+00:00,0,0,0,0
2026-04-07T18:07:01+00:00,0,0,0,0
2026-04-07T18:08:01+00:00,0,0,0,0
2026-04-07T18:09:01+00:00,0,0,0,0
2026-04-07T18:10:01+00:00,0,0,0,0
2026-04-07T18:11:01+00:00,0,0,0,0
2026-04-07T18:12:01+00:00,0,0,0,0
2026-04-07T18:13:01+00:00,0,0,0,0
2026-04-07T18:14:01+00:00,0,0,0,0
2026-04-07T18:15:01+00:00,0,0,0,0
2026-04-07T18:16:01+00:00,0,0,0,0
2026-04-07T18:17:01+00:00,0,0,0,0
2026-04-07T18:18:01+00:00,0,0,0,0
2026-04-07T18:19:01+00:00,0,0,0,0
2026-04-07T18:20:01+00:00,0,0,0,0
2026-04-07T18:21:01+00:00,0,0,0,0
2026-04-07T18:22:01+00:00,0,0,0,0
2026-04-07T18:23:01+00:00,0,0,0,0
2026-04-07T18:24:01+00:00,0,0,0,0
2026-04-07T18:25:01+00:00,0,0,0,0
2026-04-07T18:26:01+00:00,0,0,0,0
2026-04-07T18:27:01+00:00,0,0,0,0
2026-04-07T18:28:01+00:00,0,0,0,0
2026-04-07T18:29:01+00:00,0,0,0,0
2026-04-07T18:30:01+00:00,0,0,1,0
2026-04-07T18:31:01+00:00,0,0,0,0
2026-04-07T18:32:01+00:00,0,0,0,0
2026-04-07T18:33:01+00:00,0,0,0,0
2026-04-07T18:34:01+00:00,0,0,0,0
2026-04-07T18:35:01+00:00,0,0,0,0
2026-04-07T18:36:01+00:00,0,0,0,0
2026-04-07T18:37:01+00:00,0,0,0,0
2026-04-07T18:38:01+00:00,0,0,0,0
2026-04-07T18:39:01+00:00,0,0,0,0
2026-04-07T18:40:01+00:00,0,0,0,0
2026-04-07T18:41:01+00:00,0,0,0,0
2026-04-07T18:42:01+00:00,0,0,0,0
2026-04-07T18:43:01+00:00,0,0,0,0
2026-04-07T18:44:01+00:00,0,0,0,0
2026-04-07T18:45:01+00:00,0,0,0,0
2026-04-07T18:46:01+00:00,0,0,0,0
2026-04-07T18:47:01+00:00,0,0,0,0
2026-04-07T18:48:01+00:00,0,0,0,0
2026-04-07T18:49:01+00:00,0,0,0,0
2026-04-07T18:50:01+00:00,0,0,0,0
2026-04-07T18:51:01+00:00,0,0,0,0
2026-04-07T18:52:01+00:00,0,0,0,0
2026-04-07T18:53:01+00:00,0,0,0,0
2026-04-07T18:54:01+00:00,0,0,0,0
2026-04-07T18:55:01+00:00,0,0,0,0
2026-04-07T18:56:01+00:00,0,0,0,0
2026-04-07T18:57:01+00:00,0,0,0,0
2026-04-07T18:58:01+00:00,0,0,0,0
2026-04-07T18:59:01+00:00,0,0,0,0
2026-04-07T19:00:01+00:00,0,0,0,0
2026-04-07T19:01:01+00:00,0,0,0,0
2026-04-07T19:02:01+00:00,0,0,0,0
2026-04-07T19:03:01+00:00,0,0,0,0
2026-04-07T19:04:01+00:00,0,0,0,0
2026-04-07T19:05:01+00:00,0,0,0,1
2026-04-07T19:06:01+00:00,0,0,0,0
2026-04-07T19:07:01+00:00,0,0,0,0
2026-04-07T19:08:01+00:00,0,0,0,0
2026-04-07T19:09:01+00:00,0,0,0,0
2026-04-07T19:10:01+00:00,0,0,0,0
2026-04-07T19:11:01+00:00,0,0,0,0
2026-04-07T19:12:01+00:00,0,0,0,0
2026-04-07T19:13:01+00:00,0,0,0,0
2026-04-07T19:14:01+00:00,0,0,0,0
2026-04-07T19:15:01+00:00,0,1,0,0
2026-04-07T19:16:01+00:00,0,0,0,0
2026-04-07T19:17:01+00:00,0,0,0,0
2026-04-07T19:18:01+00:00,0,0,0,0
2026-04-07T19:19:01+00:00,0,0,0,0
2026-04-07T19:20:01+00:00,0,0,0,0
2026-04-07T19:21:01+00:00,0,0,0,0
2026-04-07T19:22:01+00:00,0,0,0,0
2026-04-07T19:23:01+00:00,0,0,0,0
2026-04-07T19:24:01+00:00,0,0,0,0
2026-04-07T19:25:01+00:00,0,0,0,0
2026-04-07T19:26:01+00:00,0,0,0,0
2026-04-07T19:27:01+00:00,0,0,0,0
2026-04-07T19:28:01+00:00,0,0,0,0
2026-04-07T19:29:01+00:00,0,0,0,0
2026-04-07T19:30:01+00:00,0,0,0,0
2026-04-07T19:31:01+00:00,0,0,0,0
2026-04-07T19:32:01+00:00,0,0,0,0
2026-04-07T19:33:01+00:00,0,0,0,0
2026-04-07T19:34:01+00:00,0,0,0,0
2026-04-07T19:35:01+00:00,0,0,0,0
2026-04-07T19:36:01+00:00,0,0,0,0
2026-04-07T19:37:01+00:00,0,0,0,0
2026-04-07T19:38:01+00:00,0,0,0,0
2026-04-07T19:39:01+00:00,0,0,0,0
2026-04-07T19:40:01+00:00,0,0,0,0
2026-04-07T19:41:01+00:00,0,0,0,0
2026-04-07T19:42:01+00:00,0,0,0,0
2026-04-07T19:43:01+00:00,0,0,0,0
2026-04-07T19:44:01+00:00,0,0,0,0
2026-04-07T19:45:01+00:00,0,0,0,0
2026-04-07T19:46:01+00:00,0,0,0,0
2026-04-07T19:47:01+00:00,0,0,0,0
2026-04-07T19:48:01+00:00,0,0,0,0
2026-04-07T19:49:01+00:00,0,0,0,0
2026-04-07T19:50:01+00:00,0,0,0,0
2026-04-07T19:51:01+00:00,0,0,0,0
2026-04-07T19:52:01+00:00,0,0,0,0
2026-04-07T19:53:01+00:00,0,0,0,0
2026-04-07T19:54:01+00:00,0,0,0,0
2026-04-07T19:55:01+00:00,0,0,0,0
2026-04-07T19:56:01+00:00,0,0,0,0
2026-04-07T19:57:01+00:00,0,0,0,0
2026-04-07T19:58:01+00:00,0,0,0,0
2026-04-07T19:59:01+00:00,0,0,0,0
2026-04-07T20:00:01+00:00,0,0,0,0
2026-04-07T20:01:01+00:00,0,0,0,0
2026-04-07T20:02:01+00:00,0,0,0,0
2026-04-07T20:03:01+00:00,0,0,0,0
2026-04-07T20:04:01+00:00,0,0,0,0
2026-04-07T20:05:01+00:00,0,0,0,1
2026-04-07T20:06:01+00:00,0,0,0,0
2026-04-07T20:07:01+00:00,0,0,0,0
2026-04-07T20:08:01+00:00,0,0,0,0
2026-04-07T20:09:01+00:00,0,0,0,0
2026-04-07T20:10:01+00:00,0,0,0,0
2026-04-07T20:11:01+00:00,0,0,0,0
2026-04-07T20:12:01+00:00,0,0,0,0
2026-04-07T20:13:01+00:00,0,0,0,0
2026-04-07T20:14:01+00:00,0,0,0,0
2026-04-07T20:15:01+00:00,0,1,0,0
2026-04-07T20:16:01+00:00,0,0,0,0
2026-04-07T20:17:01+00:00,0,0,0,0
2026-04-07T20:18:01+00:00,0,0,0,0
2026-04-07T20:19:01+00:00,0,0,0,0
2026-04-07T20:20:01+00:00,0,0,0,0
2026-04-07T20:21:01+00:00,0,0,0,0
2026-04-07T20:22:01+00:00,0,0,0,0
2026-04-07T20:23:01+00:00,0,0,0,0
2026-04-07T20:24:01+00:00,0,0,0,0
2026-04-07T20:25:01+00:00,0,0,0,0
2026-04-07T20:26:01+00:00,0,0,0,0
2026-04-07T20:27:01+00:00,0,0,0,0
2026-04-07T20:28:01+00:00,0,0,0,0
2026-04-07T20:29:01+00:00,0,0,0,0
2026-04-07T20:30:01+00:00,0,0,1,0
2026-04-07T20:31:01+00:00,0,0,0,0
2026-04-07T20:32:01+00:00,0,0,0,0
2026-04-07T20:33:01+00:00,0,0,0,0
2026-04-07T20:34:01+00:00,0,0,0,0
2026-04-07T20:35:01+00:00,0,0,0,0
2026-04-07T20:36:01+00:00,0,0,0,0
2026-04-07T20:37:01+00:00,0,0,0,0
2026-04-07T20:38:01+00:00,0,0,0,0
2026-04-07T20:39:01+00:00,0,0,0,0
2026-04-07T20:40:01+00:00,0,0,0,0
2026-04-07T20:41:01+00:00,0,0,0,0
2026-04-07T20:42:01+00:00,0,0,0,0
